ID;Program;Nationality;Choice 1;Choice 2;Choice 3;Choice 4;Choice 5;Belbin;Gender;Assigned Project;Team Number
1;B-TCS;Dutch;actFact;Shotmaniacs;Honours Programme;Voice;Topicus;PLA;Male;Actfact;1
2;B-BIT;Dutch;actFact;Shotmaniacs;Honours Programme;Voice;Topicus;IMP;Male;Actfact;1
3;B-BIT;Dutch;actFact;Shotmaniacs;Honours Programme;Voice;Topicus;MON;Male;Actfact;1
4;B-TCS;Dutch;actFact;Shotmaniacs;Honours Programme;Voice;Topicus;PLA;Male;Actfact;1
5;B-TCS;Dutch;actFact;Shotmaniacs;Honours Programme;Voice;Topicus;SHA;Male;Actfact;1
6;B-TCS;Dutch;actFact;Shotmaniacs;Honours Programme;Voice;Topicus;SPE;Male;Actfact;1
7;B-TCS;Dutch;actFact;Voice;Shotmaniacs;Topicus;Honours Programme;IMP;Male;Actfact;2
8;B-TCS;Turkish;actFact;Voice;Shotmaniacs;Topicus;Honours Programme;SPE;Female;Actfact;2
10;B-BIT;Romanian;actFact;Voice;Shotmaniacs;Topicus;Honours Programme;IMP;Female;Actfact;2
11;B-TCS;Romanian;actFact;Voice;Shotmaniacs;Topicus;Honours Programme;MON;Male;Actfact;2
12;B-TCS;Dutch;actFact;Voice;Shotmaniacs;Topicus;Honours Programme;COM;Male;Actfact;2
13;B-TCS;Romanian;Voice;actFact;Honours Programme;Earnit;Inter-actief;SHA;Male;Actfact;3
14;B-TCS;Romanian;Voice;actFact;Honours Programme;Earnit;Inter-actief;SHA;Female;Actfact;3
15;B-TCS;Dutch;Voice;actFact;Honours Programme;Earnit;Inter-actief;IMP;Male;Actfact;3
16;B-BIT;Egyptian;Voice;actFact;Honours Programme;Earnit;Inter-actief;TEA;Female;Actfact;3
17;B-TCS;Romanian;Voice;actFact;Honours Programme;Earnit;Inter-actief;TEA;Male;Actfact;3
18;B-BIT;Polish;Voice;actFact;Honours Programme;Earnit;Inter-actief;TEA;Female;Actfact;3
20;B-TCS;Dutch;Shotmaniacs;Honours Programme;actFact;Notebridge;Entweder;IMP;Male;Notebridge;1
21;B-TCS;Dutch;Shotmaniacs;Honours Programme;actFact;Notebridge;Entweder;SPE;Female;Notebridge;1
22;B-TCS;Dutch;Shotmaniacs;Honours Programme;actFact;Notebridge;Entweder;COM;Male;Notebridge;1
23;B-BIT;Romanian;Shotmaniacs;Voice;Topicus;Earnit;eMagiz;TEA;Male;Notebridge;1
24;B-TCS;Dutch;Shotmaniacs;Honours Programme;actFact;Notebridge;Entweder;SPE;Male;Notebridge;1
25;B-BIT;Romanian;Voice;Shotmaniacs;Honours Programme;Topicus;actFact;COO;Female;Shotmaniacs;3
